nohup: ignoring input
/home/sheng/anaconda3/envs/gcd/lib/python3.8/site-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.11) or chardet (5.1.0)/charset_normalizer (2.0.4) doesn't match a supported version!
Iteration 0, inertia 54861.21484375.
Iteration 1, inertia 34711.34765625.
Iteration 2, inertia 34091.87109375.
Iteration 3, inertia 33880.6484375.
Iteration 4, inertia 33778.390625.
Iteration 5, inertia 33712.59375.
Iteration 6, inertia 33665.58984375.
Iteration 7, inertia 33625.62109375.
Iteration 8, inertia 33593.6953125.
Iteration 9, inertia 33567.4609375.
Iteration 10, inertia 33543.58203125.
Iteration 11, inertia 33523.58203125.
Iteration 12, inertia 33507.48828125.
Iteration 13, inertia 33495.0234375.
Iteration 14, inertia 33485.7890625.
Iteration 15, inertia 33478.8359375.
Iteration 16, inertia 33472.08984375.
Iteration 17, inertia 33465.4921875.
Iteration 18, inertia 33459.19921875.
Iteration 19, inertia 33452.859375.
Iteration 20, inertia 33447.046875.
Iteration 21, inertia 33442.2421875.
Iteration 22, inertia 33437.33984375.
Iteration 23, inertia 33430.94921875.
Iteration 24, inertia 33423.43359375.
Iteration 25, inertia 33417.8359375.
Iteration 26, inertia 33413.6171875.
Iteration 27, inertia 33408.6328125.
Iteration 28, inertia 33399.85546875.
Iteration 29, inertia 33387.37109375.
Iteration 30, inertia 33370.97265625.
Iteration 31, inertia 33364.796875.
Iteration 32, inertia 33362.46484375.
Iteration 33, inertia 33360.34765625.
Iteration 34, inertia 33358.125.
Iteration 35, inertia 33356.05859375.
Iteration 36, inertia 33354.46484375.
Iteration 37, inertia 33353.27734375.
Iteration 38, inertia 33352.1015625.
Iteration 39, inertia 33350.81640625.
Iteration 40, inertia 33349.44921875.
Iteration 41, inertia 33347.734375.
Iteration 42, inertia 33345.91796875.
Iteration 43, inertia 33344.67578125.
Iteration 44, inertia 33343.98828125.
Iteration 45, inertia 33343.3828125.
Iteration 46, inertia 33342.95703125.
Iteration 47, inertia 33342.6796875.
Iteration 48, inertia 33342.46484375.
Iteration 49, inertia 33342.203125.
Iteration 50, inertia 33341.97265625.
Iteration 51, inertia 33341.75390625.
Iteration 52, inertia 33341.421875.
Iteration 53, inertia 33340.921875.
Iteration 54, inertia 33340.03125.
Iteration 55, inertia 33338.609375.
Iteration 56, inertia 33336.9296875.
Iteration 57, inertia 33335.140625.
Iteration 58, inertia 33333.4140625.
Iteration 59, inertia 33332.3515625.
Iteration 60, inertia 33331.80859375.
Iteration 61, inertia 33331.48828125.
Iteration 62, inertia 33331.1796875.
Iteration 63, inertia 33331.0.
Iteration 64, inertia 33330.828125.
Iteration 65, inertia 33330.6875.
Iteration 66, inertia 33330.58203125.
Iteration 67, inertia 33330.49609375.
Iteration 68, inertia 33330.4453125.
Iteration 69, inertia 33330.421875.
Iteration 70, inertia 33330.40625.
Iteration 71, inertia 33330.3984375.
Iteration 72, inertia 33330.39453125.
Iteration 73, inertia 33330.390625.
Iteration 74, inertia 33330.39453125.
Iteration 75, inertia 33330.39453125.
Iteration 76, inertia 33330.39453125.
Iteration 77, inertia 33330.390625.
Iteration 78, inertia 33330.38671875.
Iteration 79, inertia 33330.39453125.
Iteration 80, inertia 33330.3828125.
Iteration 81, inertia 33330.3828125.
Iteration 82, inertia 33330.3828125.
Iteration 83, inertia 33330.38671875.
Iteration 84, inertia 33330.3828125.
Converged at iteration 84: strict convergence.
Initialization complete
Iteration 0, inertia 55350.83203125.
Iteration 1, inertia 34622.60546875.
Iteration 2, inertia 33915.66796875.
Iteration 3, inertia 33712.1171875.
Iteration 4, inertia 33606.4375.
Iteration 5, inertia 33541.390625.
Iteration 6, inertia 33502.08203125.
Iteration 7, inertia 33480.4140625.
Iteration 8, inertia 33466.56640625.
Iteration 9, inertia 33456.0703125.
Iteration 10, inertia 33445.05859375.
Iteration 11, inertia 33434.8203125.
Iteration 12, inertia 33429.48828125.
Iteration 13, inertia 33426.375.
Iteration 14, inertia 33424.40625.
Iteration 15, inertia 33423.02734375.
Iteration 16, inertia 33421.8828125.
Iteration 17, inertia 33421.08984375.
Iteration 18, inertia 33420.4296875.
Iteration 19, inertia 33419.98046875.
Iteration 20, inertia 33419.54296875.
Iteration 21, inertia 33419.14453125.
Iteration 22, inertia 33418.81640625.
Iteration 23, inertia 33418.56640625.
Iteration 24, inertia 33418.3125.
Iteration 25, inertia 33418.0625.
Iteration 26, inertia 33417.796875.
Iteration 27, inertia 33417.58203125.
Iteration 28, inertia 33417.35546875.
Iteration 29, inertia 33417.17578125.
Iteration 30, inertia 33416.9609375.
Iteration 31, inertia 33416.7578125.
Iteration 32, inertia 33416.48828125.
Iteration 33, inertia 33416.125.
Iteration 34, inertia 33415.69921875.
Iteration 35, inertia 33415.25.
Iteration 36, inertia 33414.91015625.
Iteration 37, inertia 33414.609375.
Iteration 38, inertia 33414.3046875.
Iteration 39, inertia 33414.05859375.
Iteration 40, inertia 33413.77734375.
Iteration 41, inertia 33413.45703125.
Iteration 42, inertia 33413.06640625.
Iteration 43, inertia 33412.51171875.
Iteration 44, inertia 33412.03515625.
Iteration 45, inertia 33411.39453125.
Iteration 46, inertia 33410.55078125.
Iteration 47, inertia 33409.28125.
Iteration 48, inertia 33407.90234375.
Iteration 49, inertia 33406.625.
Iteration 50, inertia 33405.8203125.
Iteration 51, inertia 33405.20703125.
Iteration 52, inertia 33404.78515625.
Iteration 53, inertia 33404.51953125.
Iteration 54, inertia 33404.30859375.
Iteration 55, inertia 33404.15234375.
Iteration 56, inertia 33404.01953125.
Iteration 57, inertia 33403.89453125.
Iteration 58, inertia 33403.76953125.
Iteration 59, inertia 33403.66796875.
Iteration 60, inertia 33403.546875.
Iteration 61, inertia 33403.42578125.
Iteration 62, inertia 33403.2890625.
Iteration 63, inertia 33403.0625.
Iteration 64, inertia 33402.76953125.
Iteration 65, inertia 33402.50390625.
Iteration 66, inertia 33402.23046875.
Iteration 67, inertia 33402.01953125.
Iteration 68, inertia 33401.82421875.
Iteration 69, inertia 33401.6171875.
Iteration 70, inertia 33401.36328125.
Iteration 71, inertia 33401.125.
Iteration 72, inertia 33400.8984375.
Iteration 73, inertia 33400.609375.
Iteration 74, inertia 33400.24609375.
Iteration 75, inertia 33399.9609375.
Iteration 76, inertia 33399.73046875.
Iteration 77, inertia 33399.4921875.
Iteration 78, inertia 33399.24609375.
Iteration 79, inertia 33398.98046875.
Iteration 80, inertia 33398.671875.
Iteration 81, inertia 33398.3828125.
Iteration 82, inertia 33398.10546875.
Iteration 83, inertia 33397.8359375.
Iteration 84, inertia 33397.55078125.
Iteration 85, inertia 33397.1484375.
Iteration 86, inertia 33396.62109375.
Iteration 87, inertia 33395.9609375.
Iteration 88, inertia 33395.3203125.
Iteration 89, inertia 33394.75.
Iteration 90, inertia 33394.24609375.
Iteration 91, inertia 33393.73046875.
Iteration 92, inertia 33393.25390625.
Iteration 93, inertia 33392.8125.
Iteration 94, inertia 33392.33984375.
Iteration 95, inertia 33391.93359375.
Iteration 96, inertia 33391.5859375.
Iteration 97, inertia 33391.16796875.
Iteration 98, inertia 33390.62109375.
Iteration 99, inertia 33389.859375.
Iteration 100, inertia 33389.1171875.
Iteration 101, inertia 33388.5.
Iteration 102, inertia 33388.0625.
Iteration 103, inertia 33387.77734375.
Iteration 104, inertia 33387.5859375.
Iteration 105, inertia 33387.40234375.
Iteration 106, inertia 33387.21484375.
Iteration 107, inertia 33387.015625.
Iteration 108, inertia 33386.83203125.
Iteration 109, inertia 33386.6640625.
Iteration 110, inertia 33386.5546875.
Iteration 111, inertia 33386.44921875.
Iteration 112, inertia 33386.34765625.
Iteration 113, inertia 33386.22265625.
Iteration 114, inertia 33386.1015625.
Iteration 115, inertia 33385.9921875.
Iteration 116, inertia 33385.91015625.
Iteration 117, inertia 33385.84765625.
Iteration 118, inertia 33385.73828125.
Iteration 119, inertia 33385.625.
Iteration 120, inertia 33385.52734375.
Iteration 121, inertia 33385.4453125.
Iteration 122, inertia 33385.37109375.
Iteration 123, inertia 33385.33203125.
Iteration 124, inertia 33385.3203125.
Iteration 125, inertia 33385.28515625.
Iteration 126, inertia 33385.26953125.
Iteration 127, inertia 33385.265625.
Iteration 128, inertia 33385.25.
Iteration 129, inertia 33385.23828125.
Iteration 130, inertia 33385.234375.
Iteration 131, inertia 33385.23046875.
Iteration 132, inertia 33385.21484375.
Iteration 133, inertia 33385.21484375.
Iteration 134, inertia 33385.2109375.
Iteration 135, inertia 33385.21484375.
Converged at iteration 135: strict convergence.
Initialization complete
Iteration 0, inertia 54832.22265625.
Iteration 1, inertia 34643.11328125.
Iteration 2, inertia 34038.609375.
Iteration 3, inertia 33841.890625.
Iteration 4, inertia 33727.15625.
Iteration 5, inertia 33646.03125.
Iteration 6, inertia 33597.83203125.
Iteration 7, inertia 33567.23046875.
Iteration 8, inertia 33543.734375.
Iteration 9, inertia 33523.92578125.
Iteration 10, inertia 33506.1328125.
Iteration 11, inertia 33489.58984375.
Iteration 12, inertia 33474.88671875.
Iteration 13, inertia 33464.578125.
Iteration 14, inertia 33457.84765625.
Iteration 15, inertia 33453.29296875.
Iteration 16, inertia 33450.19921875.
Iteration 17, inertia 33448.02734375.
Iteration 18, inertia 33445.91015625.
Iteration 19, inertia 33443.8359375.
Iteration 20, inertia 33441.62890625.
Iteration 21, inertia 33439.484375.
Iteration 22, inertia 33437.3046875.
Iteration 23, inertia 33433.6953125.
Iteration 24, inertia 33427.51953125.
Iteration 25, inertia 33421.33984375.
Iteration 26, inertia 33413.70703125.
Iteration 27, inertia 33401.0859375.
Iteration 28, inertia 33383.0078125.
Iteration 29, inertia 33367.71875.
Iteration 30, inertia 33359.16015625.
Iteration 31, inertia 33356.08203125.
Iteration 32, inertia 33355.25390625.
Iteration 33, inertia 33354.828125.
Iteration 34, inertia 33354.546875.
Iteration 35, inertia 33354.29296875.
Iteration 36, inertia 33354.08984375.
Iteration 37, inertia 33353.8984375.
Iteration 38, inertia 33353.71484375.
Iteration 39, inertia 33353.51953125.
Iteration 40, inertia 33353.35546875.
Iteration 41, inertia 33353.1328125.
Iteration 42, inertia 33352.875.
Iteration 43, inertia 33352.58984375.
Iteration 44, inertia 33352.26171875.
Iteration 45, inertia 33351.9140625.
Iteration 46, inertia 33351.46875.
Iteration 47, inertia 33350.984375.
Iteration 48, inertia 33350.59765625.
Iteration 49, inertia 33350.2109375.
Iteration 50, inertia 33349.8203125.
Iteration 51, inertia 33349.546875.
Iteration 52, inertia 33349.3671875.
Iteration 53, inertia 33349.19921875.
Iteration 54, inertia 33349.01171875.
Iteration 55, inertia 33348.8359375.
Iteration 56, inertia 33348.640625.
Iteration 57, inertia 33348.45703125.
Iteration 58, inertia 33348.21484375.
Iteration 59, inertia 33347.89453125.
Iteration 60, inertia 33347.57421875.
Iteration 61, inertia 33347.20703125.
Iteration 62, inertia 33346.78515625.
Iteration 63, inertia 33346.38671875.
Iteration 64, inertia 33345.91015625.
Iteration 65, inertia 33345.41015625.
Iteration 66, inertia 33344.98046875.
Iteration 67, inertia 33344.52734375.
Iteration 68, inertia 33344.09375.
Iteration 69, inertia 33343.71875.
Iteration 70, inertia 33343.48828125.
Iteration 71, inertia 33343.32421875.
Iteration 72, inertia 33343.16015625.
Iteration 73, inertia 33343.0.
Iteration 74, inertia 33342.9140625.
Iteration 75, inertia 33342.80859375.
Iteration 76, inertia 33342.7109375.
Iteration 77, inertia 33342.62890625.
Iteration 78, inertia 33342.578125.
Iteration 79, inertia 33342.55078125.
Iteration 80, inertia 33342.50390625.
Iteration 81, inertia 33342.47265625.
Iteration 82, inertia 33342.44140625.
Iteration 83, inertia 33342.4140625.
Iteration 84, inertia 33342.37890625.
Iteration 85, inertia 33342.3515625.
Iteration 86, inertia 33342.3125.
Iteration 87, inertia 33342.28515625.
Iteration 88, inertia 33342.26953125.
Iteration 89, inertia 33342.25.
Iteration 90, inertia 33342.23046875.
Iteration 91, inertia 33342.2265625.
Iteration 92, inertia 33342.22265625.
Iteration 93, inertia 33342.21875.
Iteration 94, inertia 33342.21484375.
Iteration 95, inertia 33342.203125.
Iteration 96, inertia 33342.1953125.
Iteration 97, inertia 33342.19921875.
Iteration 98, inertia 33342.18359375.
Iteration 99, inertia 33342.18359375.
Iteration 100, inertia 33342.17578125.
Iteration 101, inertia 33342.16796875.
Converged at iteration 101: strict convergence.
Initialization complete
Iteration 0, inertia 55245.91796875.
Iteration 1, inertia 34711.5703125.
Iteration 2, inertia 34069.13671875.
Iteration 3, inertia 33861.84375.
Iteration 4, inertia 33748.81640625.
Iteration 5, inertia 33655.8515625.
Iteration 6, inertia 33589.421875.
Iteration 7, inertia 33532.8984375.
Iteration 8, inertia 33490.265625.
Iteration 9, inertia 33470.41796875.
Iteration 10, inertia 33456.671875.
Iteration 11, inertia 33444.4765625.
Iteration 12, inertia 33432.20703125.
Iteration 13, inertia 33426.171875.
Iteration 14, inertia 33422.28125.
Iteration 15, inertia 33418.91796875.
Iteration 16, inertia 33415.8046875.
Iteration 17, inertia 33412.51953125.
Iteration 18, inertia 33408.90625.
Iteration 19, inertia 33405.2265625.
Iteration 20, inertia 33401.74609375.
Iteration 21, inertia 33398.35546875.
Iteration 22, inertia 33395.09765625.
Iteration 23, inertia 33392.00390625.
Iteration 24, inertia 33389.1015625.
Iteration 25, inertia 33385.9453125.
Iteration 26, inertia 33382.57421875.
Iteration 27, inertia 33378.8125.
Iteration 28, inertia 33375.37109375.
Iteration 29, inertia 33372.18359375.
Iteration 30, inertia 33369.1640625.
Iteration 31, inertia 33366.26171875.
Iteration 32, inertia 33363.71875.
Iteration 33, inertia 33361.203125.
Iteration 34, inertia 33358.7734375.
Iteration 35, inertia 33356.79296875.
Iteration 36, inertia 33355.37890625.
Iteration 37, inertia 33354.03125.
Iteration 38, inertia 33352.953125.
Iteration 39, inertia 33352.09375.
Iteration 40, inertia 33351.19921875.
Iteration 41, inertia 33350.52734375.
Iteration 42, inertia 33350.01953125.
Iteration 43, inertia 33349.53125.
Iteration 44, inertia 33349.015625.
Iteration 45, inertia 33348.375.
Iteration 46, inertia 33347.79296875.
Iteration 47, inertia 33347.03125.
Iteration 48, inertia 33346.08203125.
Iteration 49, inertia 33345.140625.
Iteration 50, inertia 33344.29296875.
Iteration 51, inertia 33343.390625.
Iteration 52, inertia 33342.55078125.
Iteration 53, inertia 33341.796875.
Iteration 54, inertia 33341.05859375.
Iteration 55, inertia 33340.40234375.
Iteration 56, inertia 33339.75.
Iteration 57, inertia 33338.98046875.
Iteration 58, inertia 33337.56640625.
Iteration 59, inertia 33334.65234375.
Iteration 60, inertia 33332.72265625.
Iteration 61, inertia 33331.671875.
Iteration 62, inertia 33330.9296875.
Iteration 63, inertia 33330.44921875.
Iteration 64, inertia 33330.19140625.
Iteration 65, inertia 33329.98828125.
Iteration 66, inertia 33329.86328125.
Iteration 67, inertia 33329.76953125.
Iteration 68, inertia 33329.69921875.
Iteration 69, inertia 33329.625.
Iteration 70, inertia 33329.5703125.
Iteration 71, inertia 33329.53125.
Iteration 72, inertia 33329.4921875.
Iteration 73, inertia 33329.47265625.
Iteration 74, inertia 33329.4453125.
Iteration 75, inertia 33329.4375.
Iteration 76, inertia 33329.421875.
Iteration 77, inertia 33329.41796875.
Iteration 78, inertia 33329.41015625.
Iteration 79, inertia 33329.40234375.
Iteration 80, inertia 33329.40234375.
Iteration 81, inertia 33329.3984375.
Iteration 82, inertia 33329.390625.
Iteration 83, inertia 33329.39453125.
Iteration 84, inertia 33329.38671875.
Iteration 85, inertia 33329.3828125.
Iteration 86, inertia 33329.3828125.
Iteration 87, inertia 33329.37109375.
Iteration 88, inertia 33329.36328125.
Iteration 89, inertia 33329.34765625.
Iteration 90, inertia 33329.3515625.
Iteration 91, inertia 33329.34765625.
Iteration 92, inertia 33329.34765625.
Iteration 93, inertia 33329.34375.
Iteration 94, inertia 33329.34375.
Iteration 95, inertia 33329.34765625.
Converged at iteration 95: strict convergence.
Initialization complete
Iteration 0, inertia 54455.62890625.
Iteration 1, inertia 34545.9296875.
Iteration 2, inertia 34011.8984375.
Iteration 3, inertia 33801.30078125.
Iteration 4, inertia 33676.6875.
Iteration 5, inertia 33587.41015625.
Iteration 6, inertia 33517.7109375.
Iteration 7, inertia 33470.94140625.
Iteration 8, inertia 33441.421875.
Iteration 9, inertia 33422.2734375.
Iteration 10, inertia 33408.72265625.
Iteration 11, inertia 33397.29296875.
Iteration 12, inertia 33385.46484375.
Iteration 13, inertia 33373.109375.
Iteration 14, inertia 33363.1484375.
Iteration 15, inertia 33354.84765625.
Iteration 16, inertia 33347.71484375.
Iteration 17, inertia 33341.125.
Iteration 18, inertia 33334.8984375.
Iteration 19, inertia 33328.08984375.
Iteration 20, inertia 33322.203125.
Iteration 21, inertia 33317.44140625.
Iteration 22, inertia 33313.4140625.
Iteration 23, inertia 33309.69140625.
Iteration 24, inertia 33306.53515625.
Iteration 25, inertia 33304.0546875.
Iteration 26, inertia 33301.828125.
Iteration 27, inertia 33299.34375.
Iteration 28, inertia 33297.1328125.
Iteration 29, inertia 33295.703125.
Iteration 30, inertia 33294.98046875.
Iteration 31, inertia 33294.46875.
Iteration 32, inertia 33294.03515625.
Iteration 33, inertia 33293.67578125.
Iteration 34, inertia 33293.33984375.
Iteration 35, inertia 33293.046875.
Iteration 36, inertia 33292.78515625.
Iteration 37, inertia 33292.484375.
Iteration 38, inertia 33292.19921875.
Iteration 39, inertia 33291.95703125.
Iteration 40, inertia 33291.6875.
Iteration 41, inertia 33291.40234375.
Iteration 42, inertia 33291.1640625.
Iteration 43, inertia 33290.96875.
Iteration 44, inertia 33290.81640625.
Iteration 45, inertia 33290.65234375.
Iteration 46, inertia 33290.5390625.
Iteration 47, inertia 33290.47265625.
Iteration 48, inertia 33290.3984375.
Iteration 49, inertia 33290.33984375.
Iteration 50, inertia 33290.27734375.
Iteration 51, inertia 33290.23046875.
Iteration 52, inertia 33290.17578125.
Iteration 53, inertia 33290.13671875.
Iteration 54, inertia 33290.1171875.
Iteration 55, inertia 33290.09375.
Iteration 56, inertia 33290.06640625.
Iteration 57, inertia 33290.04296875.
Iteration 58, inertia 33290.0234375.
Iteration 59, inertia 33289.99609375.
Iteration 60, inertia 33289.96875.
Iteration 61, inertia 33289.9453125.
Iteration 62, inertia 33289.92578125.
Iteration 63, inertia 33289.921875.
Iteration 64, inertia 33289.91015625.
Iteration 65, inertia 33289.90625.
Iteration 66, inertia 33289.90625.
Iteration 67, inertia 33289.89453125.
Iteration 68, inertia 33289.890625.
Converged at iteration 68: strict convergence.
Initialization complete
Iteration 0, inertia 54902.3984375.
Iteration 1, inertia 34441.66796875.
Iteration 2, inertia 33894.4921875.
Iteration 3, inertia 33724.046875.
Iteration 4, inertia 33634.1171875.
Iteration 5, inertia 33571.8828125.
Iteration 6, inertia 33532.25390625.
Iteration 7, inertia 33507.578125.
Iteration 8, inertia 33489.71875.
Iteration 9, inertia 33473.68359375.
Iteration 10, inertia 33460.59765625.
Iteration 11, inertia 33449.9140625.
Iteration 12, inertia 33441.50390625.
Iteration 13, inertia 33434.5078125.
Iteration 14, inertia 33427.7109375.
Iteration 15, inertia 33419.2109375.
Iteration 16, inertia 33409.9140625.
Iteration 17, inertia 33405.4296875.
Iteration 18, inertia 33402.6484375.
Iteration 19, inertia 33400.5234375.
Iteration 20, inertia 33398.5703125.
Iteration 21, inertia 33396.58203125.
Iteration 22, inertia 33394.046875.
Iteration 23, inertia 33391.17578125.
Iteration 24, inertia 33388.390625.
Iteration 25, inertia 33385.328125.
Iteration 26, inertia 33382.67578125.
Iteration 27, inertia 33379.90625.
Iteration 28, inertia 33376.73828125.
Iteration 29, inertia 33372.8828125.
Iteration 30, inertia 33369.20703125.
Iteration 31, inertia 33366.97265625.
Iteration 32, inertia 33365.93359375.
Iteration 33, inertia 33365.47265625.
Iteration 34, inertia 33365.21484375.
Iteration 35, inertia 33365.0546875.
Iteration 36, inertia 33364.95703125.
Iteration 37, inertia 33364.8984375.
Iteration 38, inertia 33364.859375.
Iteration 39, inertia 33364.8046875.
Iteration 40, inertia 33364.765625.
Iteration 41, inertia 33364.74609375.
Iteration 42, inertia 33364.72265625.
Iteration 43, inertia 33364.6953125.
Iteration 44, inertia 33364.671875.
Iteration 45, inertia 33364.66015625.
Iteration 46, inertia 33364.6484375.
Iteration 47, inertia 33364.640625.
Iteration 48, inertia 33364.63671875.
Iteration 49, inertia 33364.625.
Iteration 50, inertia 33364.6328125.
Iteration 51, inertia 33364.62109375.
Iteration 52, inertia 33364.62109375.
Iteration 53, inertia 33364.6171875.
Iteration 54, inertia 33364.62109375.
Iteration 55, inertia 33364.6171875.
Iteration 56, inertia 33364.62109375.
Iteration 57, inertia 33364.6171875.
Iteration 58, inertia 33364.61328125.
Iteration 59, inertia 33364.6171875.
Iteration 60, inertia 33364.61328125.
Converged at iteration 60: strict convergence.
Initialization complete
Iteration 0, inertia 55248.6875.
Iteration 1, inertia 34808.95703125.
Iteration 2, inertia 34132.2109375.
Iteration 3, inertia 33911.12109375.
Iteration 4, inertia 33788.9140625.
Iteration 5, inertia 33711.59375.
Iteration 6, inertia 33659.93359375.
Iteration 7, inertia 33632.91796875.
Iteration 8, inertia 33615.91015625.
Iteration 9, inertia 33601.84375.
Iteration 10, inertia 33588.55078125.
Iteration 11, inertia 33576.2734375.
Iteration 12, inertia 33565.74609375.
Iteration 13, inertia 33556.609375.
Iteration 14, inertia 33548.265625.
Iteration 15, inertia 33540.37109375.
Iteration 16, inertia 33532.78515625.
Iteration 17, inertia 33525.4609375.
Iteration 18, inertia 33518.04296875.
Iteration 19, inertia 33510.46875.
Iteration 20, inertia 33501.859375.
Iteration 21, inertia 33492.453125.
Iteration 22, inertia 33483.75390625.
Iteration 23, inertia 33478.00390625.
Iteration 24, inertia 33475.3125.
Iteration 25, inertia 33473.484375.
Iteration 26, inertia 33471.9375.
Iteration 27, inertia 33470.02734375.
Iteration 28, inertia 33467.2421875.
Iteration 29, inertia 33463.5859375.
Iteration 30, inertia 33460.06640625.
Iteration 31, inertia 33457.46484375.
Iteration 32, inertia 33455.390625.
Iteration 33, inertia 33453.484375.
Iteration 34, inertia 33451.62890625.
Iteration 35, inertia 33449.453125.
Iteration 36, inertia 33446.45703125.
Iteration 37, inertia 33442.84765625.
Iteration 38, inertia 33439.296875.
Iteration 39, inertia 33436.3203125.
Iteration 40, inertia 33434.21875.
Iteration 41, inertia 33432.7890625.
Iteration 42, inertia 33431.61328125.
Iteration 43, inertia 33430.57421875.
Iteration 44, inertia 33429.4140625.
Iteration 45, inertia 33428.3046875.
Iteration 46, inertia 33427.140625.
Iteration 47, inertia 33425.98046875.
Iteration 48, inertia 33424.6640625.
Iteration 49, inertia 33423.34375.
Iteration 50, inertia 33421.7734375.
Iteration 51, inertia 33419.8359375.
Iteration 52, inertia 33417.94921875.
Iteration 53, inertia 33415.94140625.
Iteration 54, inertia 33414.1875.
Iteration 55, inertia 33412.53125.
Iteration 56, inertia 33411.03515625.
Iteration 57, inertia 33409.84765625.
Iteration 58, inertia 33408.83984375.
Iteration 59, inertia 33407.96484375.
Iteration 60, inertia 33407.2265625.
Iteration 61, inertia 33406.54296875.
Iteration 62, inertia 33405.72265625.
Iteration 63, inertia 33405.0078125.
Iteration 64, inertia 33404.03125.
Iteration 65, inertia 33402.875.
Iteration 66, inertia 33401.7109375.
Iteration 67, inertia 33400.7265625.
Iteration 68, inertia 33399.73828125.
Iteration 69, inertia 33398.9375.
Iteration 70, inertia 33398.17578125.
Iteration 71, inertia 33397.4921875.
Iteration 72, inertia 33396.87890625.
Iteration 73, inertia 33396.3984375.
Iteration 74, inertia 33396.01953125.
Iteration 75, inertia 33395.71875.
Iteration 76, inertia 33395.421875.
Iteration 77, inertia 33395.16015625.
Iteration 78, inertia 33394.953125.
Iteration 79, inertia 33394.7421875.
Iteration 80, inertia 33394.484375.
Iteration 81, inertia 33394.2578125.
Iteration 82, inertia 33394.0546875.
Iteration 83, inertia 33393.875.
Iteration 84, inertia 33393.67578125.
Iteration 85, inertia 33393.5234375.
Iteration 86, inertia 33393.39453125.
Iteration 87, inertia 33393.30078125.
Iteration 88, inertia 33393.1640625.
Iteration 89, inertia 33393.07421875.
Iteration 90, inertia 33392.984375.
Iteration 91, inertia 33392.92578125.
Iteration 92, inertia 33392.87890625.
Iteration 93, inertia 33392.8359375.
Iteration 94, inertia 33392.80859375.
Iteration 95, inertia 33392.7734375.
Iteration 96, inertia 33392.74609375.
Iteration 97, inertia 33392.70703125.
Iteration 98, inertia 33392.65625.
Iteration 99, inertia 33392.609375.
Iteration 100, inertia 33392.56640625.
Iteration 101, inertia 33392.54296875.
Iteration 102, inertia 33392.50390625.
Iteration 103, inertia 33392.47265625.
Iteration 104, inertia 33392.43359375.
Iteration 105, inertia 33392.41015625.
Iteration 106, inertia 33392.34375.
Iteration 107, inertia 33392.26171875.
Iteration 108, inertia 33392.16796875.
Iteration 109, inertia 33392.00390625.
Iteration 110, inertia 33391.71484375.
Iteration 111, inertia 33391.2578125.
Iteration 112, inertia 33390.73828125.
Iteration 113, inertia 33389.8828125.
Iteration 114, inertia 33388.796875.
Iteration 115, inertia 33387.73046875.
Iteration 116, inertia 33386.7734375.
Iteration 117, inertia 33385.86328125.
Iteration 118, inertia 33385.03515625.
Iteration 119, inertia 33384.38671875.
Iteration 120, inertia 33383.796875.
Iteration 121, inertia 33383.37109375.
Iteration 122, inertia 33383.0703125.
Iteration 123, inertia 33382.8828125.
Iteration 124, inertia 33382.7421875.
Iteration 125, inertia 33382.6015625.
Iteration 126, inertia 33382.45703125.
Iteration 127, inertia 33382.2890625.
Iteration 128, inertia 33382.16015625.
Iteration 129, inertia 33382.078125.
Iteration 130, inertia 33382.0234375.
Iteration 131, inertia 33381.98828125.
Iteration 132, inertia 33381.96875.
Iteration 133, inertia 33381.94140625.
Iteration 134, inertia 33381.9375.
Iteration 135, inertia 33381.92578125.
Iteration 136, inertia 33381.9140625.
Iteration 137, inertia 33381.91015625.
Iteration 138, inertia 33381.8984375.
Iteration 139, inertia 33381.89453125.
Iteration 140, inertia 33381.89453125.
Iteration 141, inertia 33381.8828125.
Iteration 142, inertia 33381.875.
Iteration 143, inertia 33381.87109375.
Iteration 144, inertia 33381.86328125.
Iteration 145, inertia 33381.85546875.
Iteration 146, inertia 33381.85546875.
Iteration 147, inertia 33381.8515625.
Iteration 148, inertia 33381.8515625.
Iteration 149, inertia 33381.8515625.
Converged at iteration 149: strict convergence.
kk=130 acc=0.6384140345356567
Initialization complete
Iteration 0, inertia 61653.734375.
Iteration 1, inertia 38346.00390625.
Iteration 2, inertia 37597.3359375.
Iteration 3, inertia 37415.12890625.
Iteration 4, inertia 37315.8203125.
Iteration 5, inertia 37232.6640625.
Iteration 6, inertia 37135.00390625.
Iteration 7, inertia 37051.5546875.
Iteration 8, inertia 36999.7890625.
Iteration 9, inertia 36943.71875.
Iteration 10, inertia 36898.34375.
Iteration 11, inertia 36849.05859375.
Iteration 12, inertia 36805.4375.
Iteration 13, inertia 36793.79296875.
Iteration 14, inertia 36787.6953125.
Iteration 15, inertia 36780.59375.
Iteration 16, inertia 36773.265625.
Iteration 17, inertia 36768.890625.
Iteration 18, inertia 36766.5703125.
Iteration 19, inertia 36765.0234375.
Iteration 20, inertia 36763.82421875.
Iteration 21, inertia 36763.01953125.
Iteration 22, inertia 36762.4296875.
Iteration 23, inertia 36762.0234375.
Iteration 24, inertia 36761.796875.
Iteration 25, inertia 36761.625.
Iteration 26, inertia 36761.50390625.
Iteration 27, inertia 36761.39453125.
Iteration 28, inertia 36761.32421875.
Iteration 29, inertia 36761.26953125.
Iteration 30, inertia 36761.22265625.
Iteration 31, inertia 36761.17578125.
